frame,plate_text,confidence,x,y,width,height
15,Qssu,0.7541048526763916,2516,1676,180,60
15,NaIJ NRU,0.7363667488098145,1044,1925,251,78
15,GXIS 0GJ,0.5202759504318237,1471,1346,146,60
30,NuSIVSU,0.7769874334335327,2536,1775,191,56
30,NaiJ NRU,0.763063907623291,995,2058,273,82
30,GXIs 06J,0.6823244094848633,1443,1408,172,63
45,LusI GSU,0.7931700348854065,2570,1886,198,60
45,GXIS OGJ,0.6598109006881714,1411,1479,176,63
60,MIISU,0.798345685005188,2602,2010,210,60
60,GXIs 0GJ,0.7593784332275391,1395,1546,180,63
75,GXis OGJ,0.7435353994369507,1363,1625,191,63
75,NmsitsM,0.7405896186828613,2649,2135,221,48
75,WoI,0.6441799402236938,1425,1216,135,48
90,GXIs OGJ,0.7826746702194214,1333,1723,191,63
90,No Text Detected,0.5970346927642822,1415,1260,138,45
90,Aposeo,0.5580449104309082,2325,1359,195,56
105,GXIS 0G J,0.7769570350646973,1297,1831,202,63
105,Apo5 eQ,0.7192253470420837,2328,1423,210,63
105,nuz,0.621492862701416,1395,1308,150,45
120,AP05 JeQ,0.7505816221237183,2330,1488,183,60
120,Khd5276,0.6945245265960693,1385,1355,138,48
120,Gxis OGJ,0.6760285496711731,1250,1957,206,67
135,LJcV,0.8113038539886475,2625,2081,232,75
135,GXIs 0GJ,0.7695031762123108,1209,2100,236,67
135,Apos JEO,0.7633382081985474,2355,1554,195,63
135,Kh05zIk,0.6269010305404663,1346,1408,150,48
150,uiz,0.7280183434486389,1320,1473,165,52
150,Ap0s Jeo,0.7192866802215576,2370,1629,210,63
165,KosZIK,0.8058045506477356,1290,1541,180,52
165,Apds e0,0.766108512878418,2394,1711,213,63
180,Apos JEo,0.7812508344650269,2426,1809,210,71
180,Ci052,0.6982081532478333,1267,1614,172,48
195,KHISZK,0.7851032614707947,1231,1706,176,52
195,Ap05 JEQ,0.7663583755493164,2454,1918,236,71
210,LSEZK,0.7795121669769287,1185,1801,187,56
210,Apo5 Jbo,0.7395209074020386,2493,2036,270,75
225,Khos Z74,0.7948597073554993,1130,1916,206,60
225,02 Fkd,0.5618723034858704,2559,1672,153,52
240,Khos ZzK,0.8083904981613159,1078,2041,213,63
240,roak,0.6975942254066467,2574,1768,176,56
240,No Text Detected,0.5252028703689575,2576,1344,105,63
255,WR02 FkD,0.749465823173523,2596,1875,198,60
255,No Text Detected,0.42109808325767517,163,772,86,37
255,No Text Detected,0.4152171313762665,2604,1413,101,60
270,[od,0.7817507982254028,2640,2000,210,63
270,FJiAZHY,0.7295864820480347,1235,1882,198,60
270,EYGINBG,0.6827874183654785,2630,1524,146,56
285,FJAZHY,0.7816566228866577,1188,2000,217,63
285,Np5 FK,0.7320674657821655,2696,2133,225,52
285,EYGINBG,0.7119741439819336,2653,1599,168,56
300,FIZHR,0.8090574145317078,1140,2130,232,60
300,EYGinBG,0.7417635917663574,2681,1681,180,56
315,EsiNBG,0.7761030197143555,2713,1777,183,60
330,EGINBG,0.7946988940238953,2750,1888,198,63
345,EGINBG,0.7999274134635925,2788,2011,221,63
360,No Text Detected,0.6292989253997803,2836,2137,213,45
360,Avo8 HVF,0.4842629134654999,1218,1745,157,48
375,VqeHVF,0.7660797834396362,1168,1843,183,56
375,HNI4,0.6806418895721436,2523,1875,157,60
390,[ob HVF,0.7218953371047974,1108,1948,198,56
390,HNAcT,0.6477787494659424,2553,1991,157,60
390,WBKGJ,0.6330781579017639,1301,1455,165,52
405,HNMcDY,0.7905066609382629,2610,2120,210,63
405,Vop HvE,0.7852449417114258,1051,2068,213,56
405,BLEBu5J,0.6857591867446899,2664,1625,168,56
405,NSD,0.5244932174682617,1269,1500,153,52
420,BG6SUSJ,0.7248774170875549,2677,1715,187,56
420,M5koJ,0.5564460158348083,1243,1554,168,56
420,DHY,0.5483908653259277,1475,1308,108,60
435,BG65 USJ,0.8127108812332153,2688,1811,202,60
435,MSKGJ,0.677585244178772,1200,1610,165,56
435,264DXY,0.6497761011123657,1445,1344,138,63
450,[BG65 US_,0.8176099061965942,2698,1925,206,63
450,PKE ADLVF,0.7361067533493042,1413,1381,165,56
450,Ms4kGJ,0.652084469795227,1179,1674,168,56
465,LC6S USJ,0.8245731592178345,2703,2047,217,67
465,NSIkGJ,0.720894455909729,1156,1755,183,52
465,KKB4DHY,0.6996784210205078,1385,1428,168,60
465,No Text Detected,0.4422268271446228,3020,1048,101,41
480,AK64DHV,0.7657675743103027,1357,1473,172,60
480,MSAKG],0.7529760003089905,1138,1835,191,56
480,No Text Detected,0.4842306673526764,3039,1078,116,48
495,MskG],0.7892582416534424,1111,1927,198,60
495,AKBADIV,0.778080403804779,1325,1528,191,56
495,0Z,0.4053505063056946,3095,1117,108,45
510,AKBADMV,0.8003247380256653,1299,1586,191,60
510,MskgJ,0.7646487355232239,1091,2026,210,63
510,No Text Detected,0.4406517446041107,3129,1171,146,48
525,AKEA DHV,0.7648321390151978,1265,1651,198,63
525,NASAKGJ,0.7621706128120422,1068,2131,225,56
525,No Text Detected,0.4924831986427307,3176,1211,135,45
540,LKk6,0.7984429597854614,1235,1726,198,63
540,Eflo DZL,0.7483998537063599,2598,1586,172,60
555,Lk64 DHV,0.818936824798584,1211,1805,202,63
555,EFIQ dZL,0.7801416516304016,2613,1646,180,60
555,DBDJ,0.4260327219963074,3275,1318,138,48
570,KKBA DMV,0.8024715185165405,1185,1897,210,67
570,EFio dZI,0.786344051361084,2628,1717,187,60
585,LKEA DHV,0.8252949118614197,1153,1993,221,63
585,Enlo dzT,0.779217004776001,2643,1800,187,60
585,Db244,0.5774190425872803,3401,1432,157,52
600,AKB4 DHV,0.8343271017074585,1117,2105,225,71
600,EfiQ DZT,0.8154841065406799,2662,1888,195,56
600,MBHN,0.5885009169578552,3451,1501,176,48
600,No Text Detected,0.5561563968658447,2420,1130,123,41
615,EFiopzt,0.7921184301376343,2681,1991,210,60
615,No Text Detected,0.5063048601150513,2445,1158,127,45
615,Wbzun,0.49494102597236633,3525,1575,172,52
630,EFlO DZT,0.8320266008377075,2709,2101,213,63
630,Gi,0.6610211133956909,2454,1196,138,45
630,QUEZIJ,0.47406822443008423,3594,1666,183,56
645,GE,0.707844614982605,2461,1231,146,48
645,4n65 JKY,0.6691174507141113,2536,1728,191,60
645,QuerHL,0.49374428391456604,3691,1758,191,60
660,465 JKY,0.7808868885040283,2561,1811,202,60
660,Gt,0.6743283271789551,2473,1276,138,48
675,A65UKV,0.7772960662841797,2593,1899,213,63
675,GJPEERD,0.689399003982544,2484,1320,138,52
690,4n65 JKV,0.7888301014900208,2625,1993,217,63
690,Goberd,0.6950017809867859,2497,1361,150,52
705,4665JY,0.8205892443656921,2656,2096,228,67
705,Goberd,0.6208304166793823,2510,1408,161,56
720,6Jobepd,0.7892411351203918,2527,1458,157,52
720,LHSEZC,0.7267488241195679,1357,1376,165,52
720,Kho6 KSU,0.4957222044467926,1220,1843,183,56
735,LHISIZZC,0.7727912664413452,1342,1423,165,56
735,gJobepd,0.7274370193481445,2548,1516,153,56
735,Kho6 KsU,0.6808829307556152,1186,1938,191,52
750,LhsZZC,0.7747743725776672,1318,1481,168,60
750,Khos Ksu,0.7601699233055115,1160,2040,198,60
750,6uos eed,0.7068926095962524,2565,1578,165,52
765,LGBZZC,0.8016852736473083,1290,1537,172,60
765,6Jo6 Ep0,0.7804257869720459,2581,1642,168,60
765,No Text Detected,0.6812288165092468,1126,2139,221,41
780,LNIS ZZC,0.8130185008049011,1260,1601,180,60
780,6Jos ERD,0.7835056781768799,2591,1717,172,60
795,GJob ERD,0.7973719835281372,2606,1801,187,63
795,LNISZZC,0.7931548953056335,1218,1676,180,60
795,DoCL,0.6400623321533203,2557,1395,142,45
810,6Jos ERD,0.8043026924133301,2625,1891,202,63
810,LNis ZZC,0.7766352891921997,1183,1758,183,60
810,DC,0.6702996492385864,2565,1447,150,45
825,LNIS ZZC,0.8182809948921204,1130,1843,191,63
825,gJog erd,0.7644049525260925,2640,1993,202,63
825,[CLA,0.7434540390968323,2572,1501,165,48
840,DOZCLX,0.8278484344482422,2581,1565,176,48
840,64O6 EPd,0.8229825496673584,2655,2105,210,63
840,LNIsZZC,0.8105866312980652,1080,1940,210,63
840,Dojus,0.44273144006729126,2409,1201,146,48
855,LNS ZZC,0.8315345644950867,1029,2051,213,67
855,DOZcLX,0.7997483611106873,2596,1627,176,52
855,Ex09uu9,0.6592245101928711,2416,1248,153,45
870,DOTCLX,0.7895048260688782,2610,1700,187,56
870,BYosWs,0.6962563991546631,2420,1293,146,52
885,[JOZCLX,0.7849661707878113,2634,1783,191,56
885,BYOMUS,0.7393893599510193,2426,1340,157,56
885,MM,0.6858998537063599,1269,1895,131,63
885,No Text Detected,0.5906819105148315,2452,900,105,45
900,BYojug,0.7910857200622559,2428,1387,161,52
900,MOcLX,0.7490090727806091,2662,1873,195,56
900,OUTA,0.7020931243896484,1207,2002,172,67
915,DoZ cLX,0.8352714776992798,2694,1970,206,56
915,EYO9U5,0.7803841233253479,2411,1438,165,56
915,Teo TUA,0.7774698734283447,1145,2124,198,63
930,DAOZ CLX,0.765913724899292,2737,2079,217,56
930,EYOSMS,0.762333869934082,2407,1501,172,56
930,No Text Detected,0.6081303358078003,2456,982,105,45
945,EYOgWus,0.8023862242698669,2403,1565,180,56
960,EYOSWS,0.7883226871490479,2401,1638,183,60
960,KBY,0.5620627999305725,1288,2094,138,71
975,EYO9Ms,0.7818337678909302,2407,1723,195,56
975,No Text Detected,0.454886794090271,2428,1083,116,52
990,EYOqus,0.8237218856811523,2433,1813,195,63
990,No Text Detected,0.4740631580352783,1196,1314,112,56
1005,EYO9WS,0.8229478597640991,2467,1916,210,60
1005,No Text Detected,0.45096537470817566,1265,1410,108,52
1005,No Text Detected,0.41018441319465637,1125,1413,120,52
1020,EYO9VS,0.7809825539588928,2503,2026,213,63
1020,No Text Detected,0.4043532907962799,46,881,86,37
1035,No Text Detected,0.7151411771774292,2544,2139,221,41
1050,No Text Detected,0.519140362739563,900,1820,165,71
1065,No Text Detected,0.5006975531578064,2480,1423,138,56
1110,BPBOLYH,0.6825337409973145,2456,1661,172,60
1125,BP6 LYH,0.7738000154495239,2493,1740,195,60
1140,BPG LYH,0.7701815366744995,2525,1824,213,63
1155,[BPEJLYH,0.8066948652267456,2559,1916,213,67
1170,BPBTMH,0.8137619495391846,2596,2017,221,67
1185,BP6J LYH,0.8080155253410339,2638,2128,228,63
1185,LP,0.4387635588645935,1158,2036,142,67
1200,[CE5261,0.5619509816169739,2394,1537,131,52
1200,No Text Detected,0.424385130405426,1072,2143,210,33
1215,0g6s Ze3,0.7130608558654785,2401,1595,161,56
1230,Wg6s ZeX,0.7531945109367371,2416,1661,183,52
1245,0g65 ZFX,0.7757810950279236,2439,1736,183,60
1260,0g65 ZFX,0.7913032174110413,2465,1818,191,60
1260,No Text Detected,0.4449278712272644,33,900,67,60
1275,Lgss ZFX,0.7957553863525391,2491,1910,198,56
1290,Lge5 ZFX,0.8091654777526855,2527,2010,202,60
1305,Lg6s ZfX,0.825966477394104,2563,2113,213,63
1305,[640D,0.5767596960067749,1350,1396,150,56
1320,[6406a,0.7076156139373779,1325,1462,168,60
1320,QD,0.5173184871673584,1138,1854,198,63
1335,M64oG,0.7935354113578796,1295,1533,183,60
1335,LLGI PZS,0.7360014915466309,1080,2011,232,71
1335,LPI,0.6486186981201172,2422,1567,112,52
1350,NL640GD,0.7243124842643738,1263,1612,187,60
1350,No Text Detected,0.6847925186157227,1031,2137,247,45
1350,LPI,0.6592186689376831,2446,1620,131,52
1365,MG4oGO,0.7943712472915649,1228,1700,191,63
1365,LPH,0.6666020750999451,2488,1678,168,56
1365,6ros V,0.6612141132354736,2786,2073,172,52
1365,No Text Detected,0.47093281149864197,54,875,78,56
1380,[LG4oGX,0.7591180205345154,1190,1790,206,63
1380,LPILJI,0.7037453651428223,2535,1740,180,52
1395,LPLLIA,0.8621401190757751,2578,1813,198,56
1395,MGJOGR,0.7951690554618835,1156,1888,206,63
1410,LALIA,0.8343433141708374,2610,1886,202,60
1410,M64ODA,0.726486325263977,1113,1991,225,67
1425,Me4oq],0.8322908282279968,1065,2116,232,71
1425,LPLLJA,0.8196647763252258,2640,1968,217,60
1440,LPLALI,0.8394193649291992,2673,2056,217,63
1455,No Text Detected,0.7308875322341919,2707,2139,225,41
1545,No Text Detected,0.750838041305542,1280,1920,206,67
1560,HX52 8F,0.7933165431022644,1237,2013,217,67
1560,cesuty,0.5044947862625122,1363,1246,138,56
1575,HXSZIBPF,0.7828658819198608,1205,2120,228,63
1575,ceSIOL,0.5864756107330322,1342,1291,157,56
1575,No Text Detected,0.5446313619613647,185,821,93,30
1590,CESIUY,0.6374130845069885,1318,1336,161,56
1590,No Text Detected,0.4299454987049103,251,795,82,30
1605,CM,0.6415601968765259,1306,1391,176,52
1620,LEGLL,0.6098567247390747,1269,1441,168,63
1635,dudexrd,0.8231327533721924,991,2105,228,63
1635,CEBLL,0.6998195052146912,1263,1501,180,56
1635,KL,0.6042721271514893,2366,1046,127,52
1635,No Text Detected,0.4081900715827942,101,817,112,37
1650,cE6IXL,0.7157163619995117,1237,1561,187,56
1650,No Text Detected,0.5618494153022766,180,791,97,37
1665,cebuL,0.7020192742347717,1220,1631,198,60
1665,SX4a,0.5443216562271118,2396,1102,135,52
1665,No Text Detected,0.5095316767692566,236,770,112,33
1680,E61e,0.6936392784118652,2413,1128,138,52
1680,cebiWL,0.6571590304374695,1185,1708,187,63
1695,CesILL,0.7367600798606873,1149,1779,206,63
1695,Ess),0.5402594804763794,2426,1162,135,52
1695,No Text Detected,0.440545916557312,204,823,93,41
1710,5551A,0.6915484666824341,2443,1194,138,48
1710,LELM,0.6875317096710205,1125,1858,195,63
1710,No Text Detected,0.4057294726371765,50,920,71,63
1725,cesiL,0.712509274482727,1098,1946,202,60
1725,SCSS P,0.6419637203216553,2461,1230,153,52
1725,No Text Detected,0.4756452441215515,135,879,75,41
1740,cebiL,0.7552922964096069,1066,2040,213,67
1740,SLs50P,0.698168158531189,2482,1271,142,52
1740,Gi8,0.6283058524131775,2606,1929,135,63
1740,No Text Detected,0.5641810894012451,82,916,105,41
1740,No Text Detected,0.4372558891773224,221,841,75,41
1755,{c56P,0.751375138759613,2495,1314,153,48
1755,cfeiy,0.7194353342056274,1025,2135,213,48
1755,Gie $,0.7051719427108765,2643,2019,157,63
1755,No Text Detected,0.5413100719451904,163,886,101,41
1755,No Text Detected,0.4251481294631958,39,817,71,52
1770,Sc5607,0.7712007164955139,2503,1357,153,52
1770,QBS,0.7215770483016968,2675,2116,153,63
1785,SC5527P,0.7359049916267395,2505,1398,157,52
1785,No Text Detected,0.4129962623119354,283,826,86,33
1800,5c56 DPA,0.743004322052002,2506,1445,161,56
1800,No Text Detected,0.6089391708374023,339,802,86,30
